Crop_Type,Cumulative_GDD,Crop_Stage
Maize,1393.2,Yielding
Cotton,851.0,Flowering
Rice,2.2,Vegetative
Cotton,1279.4,Flowering
Rice,284.7,Vegetative
Cotton,1905.8,Yielding
Rice,151.0,Vegetative
Sugarcane,4494.4,Yielding
Groundnut,821.3,Flowering
Groundnut,948.5,Flowering
Rice,350.9,Vegetative
Groundnut,649.0,Flowering
Groundnut,1374.3,Yielding
Rice,319.9,Vegetative
Cotton,1181.4,Flowering
Rice,1400.9,Yielding
Cotton,567.3,Vegetative
Maize,497.0,Vegetative
Cotton,1393.9,Flowering
Sugarcane,910.8,Vegetative
Cotton,974.4,Flowering
Sugarcane,1290.6,Vegetative
Rice,1673.1,Yielding
Sugarcane,4062.1,Yielding
Groundnut,848.0,Flowering
Groundnut,1359.6,Yielding
Maize,1454.0,Yielding
Maize,1391.7,Yielding
Groundnut,1202.3,Yielding
Cotton,1552.4,Yielding
Groundnut,147.1,Vegetative
Maize,382.8,Vegetative
Rice,116.0,Vegetative
Cotton,1350.5,Flowering
Groundnut,738.6,Flowering
Rice,222.4,Vegetative
Rice,1115.0,Flowering
Maize,1638.7,Yielding
Groundnut,230.6,Vegetative
Groundnut,194.5,Vegetative
Cotton,1271.7,Flowering
Rice,1793.5,Yielding
Sugarcane,2420.4,Flowering
Maize,1289.6,Yielding
Sugarcane,375.7,Vegetative
Rice,436.2,Vegetative
Sugarcane,1158.1,Vegetative
Sugarcane,520.6,Vegetative
Cotton,1566.2,Yielding
Sugarcane,2124.6,Flowering
Rice,1540.0,Yielding
Cotton,916.7,Flowering
Rice,155.6,Vegetative
Sugarcane,1442.3,Vegetative
Groundnut,889.5,Flowering
Maize,463.8,Vegetative
Rice,1564.4,Yielding
Cotton,1867.4,Yielding
Rice,1149.2,Flowering
Sugarcane,119.3,Vegetative
Sugarcane,2525.7,Flowering
Sugarcane,2922.7,Flowering
Sugarcane,1988.3,Flowering
Maize,1614.1,Yielding
Groundnut,742.5,Flowering
Maize,838.6,Flowering
Groundnut,859.8,Flowering
Sugarcane,2669.9,Flowering
Groundnut,449.4,Vegetative
Maize,689.4,Flowering
Groundnut,1571.6,Yielding
Maize,1652.1,Yielding
Cotton,193.4,Vegetative
Maize,479.8,Vegetative
Maize,1227.6,Yielding
Groundnut,1180.2,Yielding
Rice,853.9,Flowering
Rice,842.1,Flowering
Rice,165.2,Vegetative
Sugarcane,3307.4,Yielding
Rice,303.3,Vegetative
Cotton,748.0,Flowering
Rice,685.5,Flowering
Rice,30.7,Vegetative
Cotton,134.7,Vegetative
Sugarcane,2776.3,Flowering
Sugarcane,3524.4,Yielding
Rice,1205.6,Yielding
Rice,191.9,Vegetative
Rice,1637.3,Yielding
Sugarcane,423.6,Vegetative
Groundnut,1520.4,Yielding
Groundnut,415.9,Vegetative
Groundnut,804.9,Flowering
Cotton,235.8,Vegetative
Maize,885.6,Flowering
Sugarcane,1956.2,Flowering
Groundnut,32.3,Vegetative
Groundnut,1343.9,Yielding
Cotton,2085.2,Yielding
Sugarcane,1249.2,Vegetative
Groundnut,896.2,Flowering
Sugarcane,2185.1,Flowering
Maize,286.3,Vegetative
Cotton,2195.6,Yielding
Maize,401.6,Vegetative
Groundnut,1074.6,Yielding
Maize,459.7,Vegetative
Cotton,569.4,Vegetative
Sugarcane,3164.3,Yielding
Sugarcane,3920.0,Yielding
Sugarcane,1035.4,Vegetative
Maize,1276.0,Yielding
Cotton,456.2,Vegetative
Rice,893.1,Flowering
Groundnut,1241.4,Yielding
Cotton,405.2,Vegetative
Sugarcane,2091.1,Flowering
Cotton,1448.9,Yielding
Groundnut,866.8,Flowering
Cotton,74.8,Vegetative
Groundnut,452.8,Vegetative
Maize,1284.3,Yielding
Cotton,2080.0,Yielding
Rice,1674.5,Yielding
Groundnut,891.6,Flowering
Cotton,475.7,Vegetative
Sugarcane,2200.9,Flowering
Maize,879.3,Flowering
Sugarcane,4346.7,Yielding
Rice,510.0,Vegetative
Rice,1356.7,Yielding
Sugarcane,1178.5,Vegetative
Groundnut,1431.3,Yielding
Cotton,540.6,Vegetative
Cotton,1592.5,Yielding
Sugarcane,1801.2,Flowering
Cotton,614.1,Vegetative
Groundnut,984.7,Flowering
Rice,271.4,Vegetative
Maize,1476.9,Yielding
Groundnut,487.4,Vegetative
Groundnut,1249.6,Yielding
Sugarcane,326.9,Vegetative
Rice,1045.1,Flowering
